timestamp,equity,realised_pnl,unrealised_pnl,qty_next_bar,mu_cal,sigma_sq,var_down,residual,position_size,open,close,cluster_id,notional_abs,adv_used,cum_return,mu,ret1m,regime
1998-09-02 14:32:00,98557.1124,0.0,0.0,0,0.0001834919027018475,4.8084376666660626e-05,1.7591026055116748e-05,1.1886385679244995,0.04374932109822848,3.6851,3.6482,46,0.0,,-0.01442887599999998,0.0001834919027018475,-0.010013296789774917,CHOPPY
1998-09-03 09:32:00,98557.1124,0.0,0.0,0,0.0002537878511337316,5.6492953499314675e-05,1.7352004070465755e-05,2.015425205230713,0.06092506594870479,3.6482,3.6482,46,0.0,,-0.01442887599999998,0.0002537878511337316,-0.010087166273778814,CHOPPY
1998-09-03 10:11:00,98557.1124,0.0,0.0,0,0.00018376675089013366,4.93099763767207e-05,1.8381191245118048e-05,0.8825510740280151,0.04286275776700863,3.6114,3.6114,27,0.0,,-0.01442887599999998,0.00018376675089013366,0.0,CHOPPY
1998-09-03 14:56:00,98557.1124,0.0,0.0,0,0.0005532869627949215,4.8997977587592235e-05,1.539818694129867e-05,1.0661588907241821,0.14099887350726445,3.6114,3.6114,24,0.0,,-0.01442887599999998,0.0005532869627949215,-0.01021764412693138,CHOPPY
1998-09-03 15:28:00,98557.1124,0.0,0.0,0,0.0006498054181116021,5.033934262177998e-05,1.620618784461575e-05,1.0994845628738403,0.16141462959185937,3.5745,3.5745,46,0.0,,-0.01442887599999998,0.0006498054181116021,-0.01029514617429006,CHOPPY
1998-09-04 09:45:00,98557.1124,0.0,0.0,0,2.134870411692594e-05,4.424997039710955e-05,8.54515048508358e-06,5.613569736480713,0.007303174208570294,3.5377,3.5377,31,0.0,,-0.01442887599999998,2.134870411692594e-05,-0.01043050569579107,CHOPPY
1998-09-04 10:38:00,98557.1124,0.0,0.0,0,0.0004252505546223224,5.248503075291866e-05,1.6745662302308882e-05,1.4087425470352173,0.10391870454565882,3.5008,3.5008,46,0.0,,-0.01442887599999998,0.0004252505546223224,-0.010511882998171851,CHOPPY
1998-09-04 10:57:00,98557.1124,0.0,0.0,0,0.0003797214275814965,5.353897831217225e-05,1.6387756545577122e-05,1.935057282447815,0.09380054313637812,3.464,3.464,48,0.0,,-0.01442887599999998,0.0003797214275814965,0.021275981524249366,CHOPPY
1998-09-04 12:48:00,98557.1124,0.0,0.0,0,-0.00018889074500346668,4.174771456154249e-05,6.7951552657308704e-06,0.7603594064712524,0.0,3.5377,3.5377,24,0.0,,-0.01442887599999998,-0.00018889074500346668,0.0,CHOPPY
1998-09-04 13:01:00,98557.1124,0.0,0.0,0,-2.8090619462715434e-05,4.151827645302355e-05,7.29168163705746e-06,0.6293165683746338,0.0,3.5377,3.5377,24,0.0,,-0.01442887599999998,-2.8090619462715434e-05,0.0,CHOPPY
1998-09-04 13:06:00,98557.1124,0.0,0.0,0,9.293530264571768e-05,4.305123995361854e-05,7.2155792155972324e-06,2.0793051719665527,0.03459753186130398,3.5377,3.5377,10,0.0,,-0.01442887599999998,9.293530264571768e-05,0.04166548887695387,CHOPPY
1998-09-04 15:48:00,98557.1124,0.0,0.0,0,-8.684233641667066e-05,4.9152114751137655e-05,1.7601034955582472e-05,1.186995267868042,0.0,3.6851,3.7219,35,0.0,,-0.01442887599999998,-8.684233641667066e-05,0.059998371821660346,CHOPPY
1998-09-08 09:36:00,98557.1124,0.0,0.0,0,0.0003737090098554678,5.326050562128591e-05,2.1316547910399496e-05,4.053684711456299,0.08094222363479764,3.9062,3.9062,51,0.0,,-0.01442887599999998,0.0003737090098554678,0.04715580359428584,CHOPPY
1998-09-08 09:48:00,98557.1124,0.0,0.0,0,0.0002526947107579653,9.258647576460878e-05,6.29961558853672e-05,5.077503204345703,0.031837512397862866,4.0904,4.0904,20,0.0,,-0.01442887599999998,0.0002526947107579653,0.009021122628593892,CHOPPY
1998-09-08 09:51:00,98557.1124,0.0,0.0,0,0.00026656362219854777,7.662231001924853e-05,6.420304268321633e-05,7.388838291168213,0.033267722936557435,4.1273,4.1273,51,0.0,,-0.01442887599999998,0.00026656362219854777,0.0,CHOPPY
1998-09-08 12:33:00,98557.1124,0.0,0.0,0,0.0005131594310520303,6.67524179859574e-05,2.2910949040236035e-05,2.4168922901153564,0.10720888399552342,4.1273,4.0536,51,0.0,,-0.01442887599999998,0.0005131594310520303,-0.026797179754318723,CHOPPY
1998-09-08 15:55:00,98557.1124,0.0,0.0,0,0.00033259540300371995,4.9792691883165927e-05,2.1001670889156675e-05,3.414407968521118,0.07257537991546029,4.0167,4.0536,51,0.0,,-0.01442887599999998,0.00033259540300371995,0.045883436651977805,CHOPPY
1998-09-09 10:47:00,98557.1124,0.0,0.0,0,0.0004428728997646047,8.567547148200083e-05,5.242742067536413e-05,4.416203022003174,0.06116456055356498,4.201,4.201,40,0.0,,-0.01442887599999998,0.0004428728997646047,-0.008783622946917258,CHOPPY
1998-09-09 12:15:00,98557.1124,0.0,0.0,0,0.0005375013262376546,7.164847078076851e-05,2.7072988739022034e-05,2.5932958126068115,0.10330264435231669,4.1641,4.1641,51,0.0,,-0.01442887599999998,0.0005375013262376546,0.008861458658533383,CHOPPY
1998-09-09 13:03:00,98557.1124,0.0,0.0,0,0.000196724104373456,4.958421071355886e-05,1.9633418243404645e-05,6.265871524810791,0.04439761261749784,4.201,4.201,33,0.0,,-0.01442887599999998,0.000196724104373456,-0.06141394905974762,CHOPPY
1998-09-10 12:24:00,98557.1124,0.0,0.0,0,-0.00010551975270655421,4.619109217976454e-05,1.8339061175592615e-05,1.3336896896362305,0.0,3.943,3.9799,56,0.0,,-0.01442887599999998,-0.00010551975270655421,0.009358356581283367,CHOPPY
1998-09-10 12:37:00,98557.1124,0.0,0.0,12381,0.0007233718562131135,5.161152307441419e-05,1.7378671007669186e-05,0.4492533206939697,0.17352151345701236,3.9799,3.9799,56,0.0,,-0.01442887599999998,0.0007233718562131135,-0.0037689389180632915,CHOPPY
1998-09-11 14:22:00,98371.3974,0.0,-185.71500000000154,0,-0.00012650084621245098,4.164947889661264e-05,6.784680396813082e-06,1.7037025690078735,0.0,3.9649,3.9649,24,49089.4269,,-0.016286025999999953,-0.00012650084621245098,0.05659663547630456,CHOPPY
1998-09-14 09:34:00,101149.6938,2592.5814000000005,0.0,0,-6.487863619202732e-05,5.2775334896456224e-05,1.4111812888988636e-05,1.046015977859497,0.0,4.1893,4.1893,7,0.0,,0.011496937999999846,-6.487863619202732e-05,0.03573389349055933,CHOPPY
1998-09-14 09:41:00,101149.6938,0.0,0.0,0,0.00010231072325248209,6.878769216498556e-05,2.694164018192293e-05,5.845726013183594,0.019711021828028863,4.339,4.339,51,0.0,,0.011496937999999846,0.00010231072325248209,0.04309748790043777,CHOPPY
1998-09-14 12:24:00,101149.6938,0.0,0.0,0,0.0002526701047463708,9.390724871233826e-05,6.650796317491132e-05,7.24931526184082,0.030982541245042287,4.526,4.526,20,0.0,,0.011496937999999846,0.0002526701047463708,-0.008263367211665873,CHOPPY
1998-09-14 14:02:00,101149.6938,0.0,0.0,0,0.0005338848908369615,5.562986108883063e-05,3.4203432222622335e-05,3.4580533504486084,0.09128780948032778,4.4886,4.4512,40,0.0,,0.011496937999999846,0.0005338848908369615,0.0,CHOPPY
1998-09-14 14:11:00,101149.6938,0.0,0.0,0,0.0007493490929634682,7.226880243459346e-05,3.3802709320104205e-05,1.704063892364502,0.12888679683104082,4.4886,4.4886,40,0.0,,0.011496937999999846,0.0007493490929634682,0.0,CHOPPY
1998-09-14 14:31:00,101149.6938,0.0,0.0,0,0.000758493629159863,7.19851080709312e-05,3.341774788137201e-05,1.6549336910247803,0.13120891620031247,4.4886,4.4886,40,0.0,,0.011496937999999846,0.000758493629159863,-0.008332219400258412,CHOPPY
1998-09-14 14:35:00,101149.6938,0.0,0.0,0,0.00094750028035965,7.089975204541965e-05,2.673046785211622e-05,1.0334932804107666,0.1832635381761142,4.4512,4.4512,51,0.0,,0.011496937999999846,0.00094750028035965,0.016804457225017888,CHOPPY
1998-09-14 14:49:00,101149.6938,0.0,0.0,0,0.00011718803302191237,5.535790130785076e-05,3.152495948548829e-05,6.362383842468262,0.020871612165274205,4.526,4.5634,51,0.0,,0.011496937999999846,0.00011718803302191237,0.02479010163499784,CHOPPY
1998-09-14 15:23:00,101149.6938,0.0,0.0,0,0.00024140237808307214,7.795024240083696e-05,6.272887409200983e-05,5.502943515777588,0.030479497149655272,4.6382,4.6382,40,0.0,,0.011496937999999846,0.00024140237808307214,-0.008063472898969581,CHOPPY
1998-09-14 15:55:00,101149.6938,0.0,0.0,0,0.0005268290409641165,6.0081295788363925e-05,4.3257394756190026e-05,3.7082624435424805,0.08010129309243928,4.6008,4.6382,40,0.0,,0.011496937999999846,0.0005268290409641165,-0.016258042079638324,CHOPPY
1998-09-15 10:49:00,101149.6938,0.0,0.0,0,-0.0003129273144072693,4.68265358297672e-05,8.902804503272933e-06,2.0162856578826904,0.0,4.526,4.526,7,0.0,,0.011496937999999846,-0.0003129273144072693,0.008263367211665873,CHOPPY
1998-09-15 11:03:00,101149.6938,0.0,0.0,0,-0.00011379774939008806,5.5431322098686744e-05,1.3744633671356407e-05,1.225620150566101,0.0,4.5634,4.6382,7,0.0,,0.011496937999999846,-0.00011379774939008806,0.024586930797212636,CHOPPY
1998-09-15 11:58:00,101149.6938,0.0,0.0,0,0.000372524683628626,5.3875515893090476e-05,1.8541060172088735e-05,1.2789156436920166,0.08651427501828132,4.6756,4.6382,7,0.0,,0.011496937999999846,0.000372524683628626,-0.02399692018136723,CHOPPY
1998-09-16 11:46:00,101149.6938,0.0,0.0,0,-0.0008342703895508072,4.643047993802673e-05,1.1585692297250949e-05,1.2078074216842651,0.0,4.5634,4.5634,17,0.0,,0.011496937999999846,-0.0008342703895508072,0.01639128719814198,CHOPPY
1998-09-16 13:25:00,101149.6938,0.0,0.0,0,-0.0006705525192810917,4.363291564357131e-05,9.053016285714942e-06,0.40673723816871643,0.0,4.6382,4.6382,7,0.0,,0.011496937999999846,-0.0006705525192810917,0.01612694579793872,CHOPPY
1998-09-16 13:43:00,101149.6938,0.0,0.0,0,0.00016258880994052008,4.7052937162159436e-05,1.4038061223399704e-05,2.129464864730835,0.04339473954607193,4.713,4.713,7,0.0,,0.011496937999999846,0.00016258880994052008,0.0,CHOPPY
1998-09-16 14:14:00,101149.6938,0.0,0.0,0,5.701084326097182e-05,5.072104797167711e-05,1.5506192048636715e-05,1.6721060276031494,0.014477877092236184,4.713,4.7878,7,0.0,,0.011496937999999846,5.701084326097182e-05,-0.03967748779970304,CHOPPY
1998-09-17 10:08:00,101149.6938,0.0,0.0,0,-0.0008219652810530161,4.267287439317054e-05,1.8761057136669845e-05,0.6463831067085266,0.0,4.526,4.526,56,0.0,,0.011496937999999846,-0.0008219652810530161,-0.008263367211665873,CHOPPY
1998-09-17 15:42:00,101149.6938,0.0,0.0,0,-0.00016969093965223908,4.269262212554118e-05,9.5661755182999e-06,1.3411134481430054,0.0,4.4886,4.4886,48,0.0,,0.011496937999999846,-0.00016969093965223908,0.024996658200775235,CHOPPY
1998-09-18 09:33:00,101149.6938,0.0,0.0,0,-0.0009395919565724363,4.6067115897673983e-05,1.0671115999358163e-05,0.7068710923194885,0.0,4.6008,4.6008,42,0.0,,0.011496937999999846,-0.0009395919565724363,-0.008129021039819162,CHOPPY
1998-09-18 13:06:00,101149.6938,0.0,0.0,0,-0.00038307002216197874,3.520454436033264e-05,7.345046995751226e-06,2.582179546356201,0.0,4.5634,4.5634,34,0.0,,0.011496937999999846,-0.00038307002216197874,0.04917386159442527,CHOPPY
1998-09-18 13:42:00,101149.6938,0.0,0.0,0,0.0007504365093197762,5.676495760304118e-05,1.855946333527234e-05,1.1754873991012573,0.17419322011035215,4.7878,4.7878,51,0.0,,0.011496937999999846,0.0007504365093197762,0.0,CHOPPY
1998-09-18 13:51:00,101149.6938,0.0,0.0,0,0.0005749122617035279,5.6531451116392666e-05,1.7806148715367747e-05,1.6652560234069824,0.13624374510825954,4.7878,4.7878,7,0.0,,0.011496937999999846,0.0005749122617035279,-0.015623041898157775,CHOPPY
1998-09-18 15:45:00,101149.6938,0.0,0.0,0,-0.0003309496974818449,4.567057280660001e-05,9.916811989232367e-06,2.863043785095215,0.0,4.713,4.713,7,0.0,,0.011496937999999846,-0.0003309496974818449,-0.023806492679821933,CHOPPY
1998-09-22 11:00:00,101149.6938,0.0,0.0,0,-0.0002495359645057758,4.61702916839598e-05,9.364825269840667e-06,4.140622615814209,0.0,4.6008,4.6008,7,0.0,,0.011496937999999846,-0.0002495359645057758,-0.024387063119457375,CHOPPY
1998-09-23 10:25:00,101149.6938,0.0,0.0,0,7.415582157378819e-05,4.969197447873511e-05,1.7948342255932645e-05,1.432481288909912,0.017503829707551943,4.4886,4.4886,34,0.0,,0.011496937999999846,7.415582157378819e-05,0.016664438800516823,CHOPPY
1998-09-23 11:58:00,101149.6938,0.0,0.0,0,-5.202315466011512e-06,2.7613942839963575e-05,1.0061990388937235e-05,5.263749122619629,0.0,4.5634,4.5634,61,0.0,,0.011496937999999846,-5.202315466011512e-06,-0.008195643599070879,CHOPPY
1998-09-24 11:12:00,101149.6938,0.0,0.0,0,-0.00040214191723441284,4.187754414725658e-05,7.922526474152502e-06,1.8822304010391235,0.0,4.526,4.4886,24,0.0,,0.011496937999999846,-0.00040214191723441284,-0.02479010163499773,CHOPPY
1998-09-25 10:46:00,101149.6938,0.0,0.0,0,0.00020111638097219885,5.015651832130707e-05,1.9213165008032388e-05,0.8367213606834412,0.04588259674554975,4.4138,4.4138,48,0.0,,0.011496937999999846,0.00020111638097219885,0.008473424260274642,CHOPPY
1998-09-25 15:09:00,101149.6938,0.0,0.0,0,-0.00035238990317522714,4.228115356460382e-05,8.698107375951142e-06,0.9593638181686401,0.0,4.4512,4.4512,34,0.0,,0.011496937999999846,-0.00035238990317522714,-0.008402228612508944,CHOPPY
1998-09-28 11:00:00,101149.6938,0.0,0.0,0,5.125896943761249e-05,5.9528471448433755e-05,2.0190015349951543e-05,2.5765817165374756,0.011407790732746972,4.4138,4.4138,24,0.0,,0.011496937999999846,5.125896943761249e-05,0.0,CHOPPY
1998-09-28 11:13:00,101149.6938,0.0,0.0,0,0.00018917752084806865,4.8179477275091045e-05,1.739455974758863e-05,1.0348809957504272,0.045358930820270774,4.4138,4.4138,24,0.0,,0.011496937999999846,0.00018917752084806865,0.0,CHOPPY
1998-09-28 11:34:00,101149.6938,0.0,0.0,0,0.00027765164014219,4.9366560549439305e-05,1.7208246159265865e-05,0.801660418510437,0.06693171270361042,4.4138,4.4138,24,0.0,,0.011496937999999846,0.00027765164014219,-0.008473424260274531,CHOPPY
1998-09-28 11:55:00,101149.6938,0.0,0.0,0,3.5396048445447684e-05,4.58544617349444e-05,6.6978933842846425e-06,3.1187915802001953,0.013676836826680179,4.3764,4.3764,10,0.0,,0.011496937999999846,3.5396048445447684e-05,-0.00854583676080789,CHOPPY
1998-09-28 15:17:00,101149.6938,0.0,0.0,11655,0.0007732627681891005,5.1409022744236685e-05,1.7781813178660765e-05,0.6897926330566406,0.18337455721921458,4.339,4.339,48,0.0,,0.011496937999999846,0.0007732627681891005,-0.03450103710532382,CHOPPY
1998-09-28 15:47:00,101149.6938,0.0,0.0,0,0.00020824424463065323,5.210018704543043e-05,1.9225875747186963e-05,1.5105725526809692,0.0474930369691729,4.1893,4.1893,23,48826.2915,,0.011496937999999846,0.00020824424463065323,0.0,CHOPPY
1998-09-29 09:55:00,101149.6938,0.0,0.0,0,0.00044816503994813523,5.532615842159815e-05,1.7014094312407005e-05,1.1228950023651123,0.10865095737266674,4.1893,4.1893,46,0.0,,0.011496937999999846,0.00044816503994813523,0.0089275057885565,CHOPPY
1998-09-29 11:07:00,101149.6938,0.0,0.0,11965,0.0008520400865899169,5.310814051123603e-05,1.745648499368929e-05,0.2892136871814728,0.20393023890902023,4.2267,4.2267,46,0.0,,0.011496937999999846,0.0008520400865899169,0.008848510658433284,CHOPPY
1998-09-29 12:36:00,101149.6938,0.0,0.0,0,0.0003691635616814431,5.145869520544476e-05,1.697612839085339e-05,0.7561187744140625,0.08959824472947624,4.2641,4.2641,46,51019.9565,,0.011496937999999846,0.0003691635616814431,-0.00877090124528035,CHOPPY
1998-09-29 13:15:00,100702.2028,-447.49099999999856,0.0,11912,0.0007512892482857246,4.941845142530512e-05,1.8646599996421288e-05,0.45335760712623596,0.17398321280071805,4.2267,4.1893,46,0.0,,0.007022027999999958,0.0007512892482857246,-0.026545531975299963,CHOPPY
1998-09-29 14:41:00,100702.2028,0.0,0.0,0,0.0003518708373143017,5.113014846010029e-05,1.9242410401626843e-05,1.9157875776290894,0.0802146213628412,4.1145,4.1145,46,49011.92399999999,,0.007022027999999958,0.0003518708373143017,0.0,CHOPPY
1998-09-29 15:03:00,100702.2028,0.0,0.0,0,0.0001734361641923877,4.3173937987894816e-05,1.872333078834685e-05,1.6514031887054443,0.04008188195947764,4.1145,4.0771,23,0.0,,0.007022027999999958,0.0001734361641923877,0.018179608700935823,CHOPPY
1998-09-30 09:32:00,100702.2028,0.0,0.0,0,0.0001458361686190966,4.846136702473713e-05,1.929692570346398e-05,1.2183289527893066,0.033198708084538585,4.1893,4.1893,57,0.0,,0.007022027999999958,0.0001458361686190966,0.0,CHOPPY
1998-09-30 09:33:00,100702.2028,0.0,0.0,0,0.00014374043934832397,4.849273308423926e-05,1.9297139929822007e-05,1.2931482791900635,0.03272144655830059,4.1893,4.1893,57,0.0,,0.007022027999999958,0.00014374043934832397,0.0,CHOPPY
1998-09-30 09:48:00,100702.2028,0.0,0.0,0,0.00016337798441107932,5.189732155187224e-05,7.510170785032689e-06,1.3217072486877441,0.0596167953406393,4.1893,4.1893,31,0.0,,0.007022027999999958,0.00016337798441107932,0.0,CHOPPY
1998-09-30 10:55:00,100702.2028,0.0,0.0,0,0.00011388496462032709,4.554575792510614e-05,7.166281706398066e-06,1.06043541431427,0.04254215179936427,4.1893,4.1893,10,0.0,,0.007022027999999958,0.00011388496462032709,0.0,CHOPPY
1998-09-30 11:17:00,100702.2028,0.0,0.0,0,7.591904626399645e-05,4.734238680062642e-05,1.6903261722894724e-05,0.8856214880943298,0.018465687667183067,4.1893,4.1893,57,0.0,,0.007022027999999958,7.591904626399645e-05,0.02680638770200261,CHOPPY
1998-09-30 11:31:00,100702.2028,0.0,0.0,0,-0.0010103778818664141,3.7970914918113524e-05,8.453619850244766e-06,0.5408506989479065,0.0,4.3016,4.339,35,0.0,,0.007022027999999958,-0.0010103778818664141,0.008694439278408295,CHOPPY
1998-09-30 11:36:00,100702.2028,0.0,0.0,0,-0.0006609708402666763,3.833632621122011e-05,8.031778215276886e-06,0.9769079685211182,0.0,4.339,4.339,35,0.0,,0.007022027999999958,-0.0006609708402666763,0.0,CHOPPY
1998-09-30 11:47:00,100702.2028,0.0,0.0,0,-0.0007266938155347754,3.8470553309728163e-05,9.880578659703523e-06,1.6267741918563843,0.0,4.339,4.339,35,0.0,,0.007022027999999958,-0.0007266938155347754,0.0,CHOPPY
1998-09-30 12:10:00,100702.2028,0.0,0.0,0,-0.0006696092080009277,3.79883105815107e-05,9.48536279284909e-06,1.5583338737487793,0.0,4.339,4.339,35,0.0,,0.007022027999999958,-0.0006696092080009277,0.00861949758008751,CHOPPY
1998-09-30 13:18:00,100702.2028,0.0,0.0,0,-0.0004061901944089666,3.856927502711706e-05,1.2604598255916735e-05,1.5391261577606201,0.0,4.3764,4.3764,35,0.0,,0.007022027999999958,-0.0004061901944089666,0.01709167352161578,CHOPPY
1998-09-30 14:13:00,100702.2028,0.0,0.0,0,-0.0003939594142155702,4.072178250726769e-05,1.3028385503364953e-05,1.140190601348877,0.0,4.4512,4.4512,35,0.0,,0.007022027999999958,-0.0003939594142155702,0.0,CHOPPY
1998-09-30 14:15:00,100702.2028,0.0,0.0,0,-0.0006709081163303375,3.95153073441536e-05,1.0193912642909325e-05,1.9875123500823975,0.0,4.4512,4.4512,35,0.0,,0.007022027999999958,-0.0006709081163303375,-0.008402228612508944,CHOPPY
1998-09-30 14:24:00,100702.2028,0.0,0.0,0,-0.00030182805043563085,3.060542175267606e-05,1.0555577185576562e-05,1.6285649538040161,0.0,4.4138,4.4138,61,0.0,,0.007022027999999958,-0.00030182805043563085,-0.025420272780823927,CHOPPY
1998-09-30 14:29:00,100702.2028,0.0,0.0,0,0.0006436163377309446,4.946604572172876e-05,1.6371898588669856e-05,1.1154215335845947,0.15906606471162552,4.3016,4.3016,10,0.0,,0.007022027999999958,0.0006436163377309446,-0.04349544355588619,CHOPPY
1998-10-01 11:03:00,100702.2028,0.0,0.0,0,0.0004086782596632149,5.0791976095183964e-05,2.0283049353565473e-05,1.800691843032837,0.09074337158098084,4.1145,4.1145,48,0.0,,0.007022027999999958,0.0004086782596632149,-0.0090898043504678,CHOPPY
1998-10-01 14:36:00,100702.2028,0.0,0.0,0,0.00030795335986401817,5.1548408454897965e-05,1.928805068235109e-05,2.3243682384490967,0.07011981754410643,4.0771,4.0771,46,0.0,,0.007022027999999958,0.00030795335986401817,-0.00917318682396795,CHOPPY
